,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Borba,BR,84.92,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
2,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Scoop Guest House
3,Gizo,SB,82.76,overcast clouds,-8.103,156.8419,Imagination Island
4,San Cristobal,VE,82.58,few clouds,7.7669,-72.225,Pirineos
14,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
22,Hirara,JP,75.47,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
23,Coahuayana,MX,79.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
37,Vanimo,PG,78.21,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
39,Rayachoti,IN,75.52,overcast clouds,14.05,78.75,Swetha lodge
40,Sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
46,Banamba,ML,81.79,scattered clouds,13.55,-7.45,Kassela de Banamba
47,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Salalah,OM,77.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
51,Sierra Vista,US,84.31,few clouds,31.5545,-110.3037,Gateway Studio Suites
56,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
58,Lorengau,PG,83.84,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
66,San Rafael,AR,79.16,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
67,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
68,Ponta Delgada,PT,76.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
75,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
82,Atuona,PF,76.77,few clouds,-9.8,-139.0333,Villa Enata
83,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
93,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
95,Touros,BR,77.13,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
100,Tabou,CI,75.9,light rain,4.423,-7.3528,hotêl doufoulougou
104,Kiunga,PG,76.73,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
105,Port Blair,IN,80.83,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
106,Santa Rosa,PH,79.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
110,Saint George,US,85.24,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
113,Goiatuba,BR,79.7,clear sky,-18.0125,-49.3547,Hotel Barrocos
114,Sur,OM,78.78,clear sky,22.5667,59.5289,Sur Plaza Hotel
117,Kirakira,SB,81.73,scattered clouds,-10.4544,161.9205,SanBiz Lodge
118,Daru,PG,82.02,few clouds,-9.0763,143.2092,Daru Lodge
119,Samarai,PG,81.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
123,Progreso,MX,88.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
124,Victoria,HK,83.32,clear sky,22.2855,114.1577,Mini Central
133,Santa Luzia,BR,83.48,few clouds,-19.7697,-43.8514,Pousada Chao Earth
136,Tautira,PF,76.39,light rain,-17.7333,-149.15,Pension Oaoa
137,Katsuura,JP,75.9,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
144,Sabang,ID,80.15,overcast clouds,5.8933,95.3214,Hotel Citra
148,Ascension,US,85.06,clear sky,30.2169,-90.9001,Highland Inn
153,Bonthe,SL,76.59,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
158,Hasaki,JP,76.21,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
159,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
166,Naze,JP,77.92,few clouds,28.3667,129.4833,Shishime Hotel
168,Mountain Home,US,75.13,few clouds,43.133,-115.6912,Mountain Home Inn
170,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
173,Mahina,PF,82.17,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
174,Harper,LR,75.79,moderate rain,4.375,-7.7169,Screensaver
176,Hobe Sound,US,82.98,broken clouds,27.0595,-80.1364,Floridays RV Park
182,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
189,Surat Thani,TH,80.19,overcast clouds,9.1667,99.25,Suankafae Resort
190,Butaritari,KI,81.57,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
205,Sola,VU,80.53,few clouds,-13.8833,167.55,Leumerus Bungalows
206,Lompoc,US,82.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
209,Sao Filipe,CV,79.68,light rain,14.8961,-24.4956,Hotel Xaguate
212,Biak,ID,76.17,broken clouds,-0.9131,122.8766,Penginapan Kim
213,Eydhafushi,MV,82.06,overcast clouds,5.1033,73.0708,Soneva Fushi
215,Bilma,NE,89.91,clear sky,18.6853,12.9164,Expeditions Ténére voyages
217,Alta Floresta,BR,81.68,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
220,Vila Franca Do Campo,PT,76.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
224,Suba,PH,84.31,moderate rain,10.8438,121.0102,Jarnchi Pension House
228,Hobyo,SO,76.17,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
229,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
231,Kirando,TZ,77.02,few clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
233,Basco,PH,83.46,few clouds,20.4487,121.9702,Nathaniel's Lodge
236,Bahia Honda,CU,79.0,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
242,Buraydah,SA,78.55,clear sky,26.326,43.975,Mövenpick Qassim
243,Yanam,IN,76.69,overcast clouds,16.7333,82.2167,The Regency Hotel
244,Pizarro,CO,80.74,overcast clouds,4.9533,-77.366,Hotel Limonar
249,Oranjestad,AW,83.86,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
252,Mulege,MX,87.26,clear sky,26.8833,-111.9833,Casa Granada
255,Saint Anthony,US,76.12,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
257,Chokwe,MZ,80.44,clear sky,-24.5333,32.9833,Complexo Sonho Real
263,Kavieng,PG,83.7,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
266,Namatanai,PG,83.1,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
271,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
290,San Patricio,US,85.95,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
291,Auki,SB,82.15,overcast clouds,-8.7676,160.7034,Auki Motel
293,Dong Hoi,VN,78.84,scattered clouds,17.4833,106.6,Nam Long Hotel
295,Caravelas,BR,75.92,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
297,Cockburn Town,TC,83.62,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
298,Laguna,US,89.35,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
302,Da Nang,VN,76.98,broken clouds,16.0678,108.2208,Grand Mercure Danang
303,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
304,Faanui,PF,78.66,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
306,Sinnamary,GF,80.28,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
309,Banda Aceh,ID,77.79,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
312,Santa Cruz,BO,86.05,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
313,Cabinda,AO,75.83,overcast clouds,-5.55,12.2,Hotel Maiombe
315,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
317,Khanpur,PK,81.97,clear sky,28.6453,70.6567,Ahmad Bartan store
320,Kieta,PG,82.15,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
325,Eureka,US,86.74,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
333,Noumea,NC,75.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
335,Monrovia,LR,75.13,scattered clouds,6.3005,-10.7969,Sunset Inn
337,Iralaya,HN,75.78,overcast clouds,15.0,-83.2333,Iglesia morava renovada
339,Buala,SB,82.42,light rain,-8.145,159.5921,Maringe Lagoon Lodge
345,Nicoya,CR,83.1,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
346,Jacareacanga,BR,75.2,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
355,Corrente,BR,81.1,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
360,Ranong,TH,76.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
364,Cururupu,BR,75.67,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
375,Bambanglipuro,ID,76.1,broken clouds,-7.95,110.2833,Puri Brata
381,Piedras Negras,MX,83.26,overcast clouds,28.7,-100.5167,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
383,Champerico,GT,86.54,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
384,Thakurdwara,IN,77.22,overcast clouds,29.2,78.85,Malik Brother's Hotel For Tourist
385,Sokoto,NG,82.56,clear sky,13.0609,5.239,Grand Ibro Hotel
388,Nampa,US,78.58,clear sky,43.5407,-116.5635,Nampa Downtown
392,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
393,Half Moon Bay,US,80.42,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
398,Paracuru,BR,80.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
405,Praia,CV,79.34,thunderstorm,14.9215,-23.5087,LT Aparthotel
410,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
420,San Felipe,VE,77.2,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
424,Myingyan,MM,79.0,overcast clouds,21.4667,95.3833,Yamethin
437,Kahului,US,79.97,light rain,20.8947,-156.47,Maui Seaside Hotel
443,Jacqueville,CI,76.5,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
444,Raipur,IN,77.04,overcast clouds,21.2333,81.6333,Le Roi Raipur Hotel
447,Salinopolis,BR,80.31,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
448,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
454,Mogadishu,SO,76.73,broken clouds,2.0371,45.3438,Hotel Juba
457,Kalmunai,LK,79.12,moderate rain,7.4167,81.8167,VS Villa
458,Winneba,GH,76.01,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
459,Bandarbeyla,SO,77.45,overcast clouds,9.4942,50.8122,JABIR HOTEL
462,Woodburn,US,83.32,clear sky,45.1437,-122.8554,Best Western Woodburn
463,Puerto Leguizamo,CO,83.55,overcast clouds,-0.1934,-74.7819,la casona de juancho
467,Labuhan,ID,77.32,broken clouds,-6.8844,112.2051,DoubleFAG
476,Surt,LY,76.78,overcast clouds,31.2089,16.5887,فندق المدينة
482,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
485,Anastacio,BR,80.31,clear sky,-20.4836,-55.8069,HOTEL ARARAS
486,Kununurra,AU,75.18,few clouds,-15.7667,128.7333,Hotel Kununurra
487,Tahoua,NE,89.85,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
490,Santa Lucia Cotzumalguapa,GT,86.22,broken clouds,14.3333,-91.0167,Hotel y Restaurante Santiaguito
491,Vung Tau,VN,81.01,broken clouds,10.346,107.0843,Seaside Resort
502,Oklahoma City,US,85.57,clear sky,35.4676,-97.5164,Colcord Hotel
504,Inirida,CO,79.83,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
510,Shimoda,JP,75.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
512,Fort Wellington,GY,79.32,light rain,6.4,-57.6,TE'AMO Entertainment Park
514,Nankana Sahib,PK,76.73,clear sky,31.4475,73.6972,Nankana (Lake) Resort
515,Puerto Maldonado,PE,90.0,few clouds,-12.6,-69.1833,Wasai Hotel
521,Caucaia,BR,80.55,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
523,San Juan,AR,81.01,scattered clouds,-31.5375,-68.5364,Hotel Provincial
525,Ugoofaaru,MV,82.04,light rain,5.6667,73.0,Ungoofaaru Inn
527,Lengshuitan,CN,78.03,few clouds,26.4111,111.5956,Jialong Hotel
531,Mahibadhoo,MV,81.48,overcast clouds,3.7833,72.9667,Omadhoo Inn
532,Sohag,EG,82.17,clear sky,26.557,31.6948,Civil Registry - Sohag 1
533,Lincoln,US,83.26,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
535,Katherine,AU,82.72,clear sky,-14.4667,132.2667,Pine Tree Motel
538,Fundao,BR,76.53,overcast clouds,-19.9341,-40.4047,City Hotel
545,Amahai,ID,78.76,broken clouds,-3.3333,128.9167,HOTEL ISABELA
546,Iracoubo,GF,80.73,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
548,May Pen,JM,85.21,overcast clouds,17.9645,-77.2451,Mus Com Bac
549,Bakel,SN,86.27,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
552,Misratah,LY,76.6,overcast clouds,32.3754,15.0925,Almasa Hotel
555,Manokwari,ID,79.02,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
563,Tulum,MX,79.56,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
564,Turbat,PK,78.93,clear sky,26.0023,63.044,Mubashar Quarters
569,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
575,Itarema,BR,78.15,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
584,Corrales,US,77.18,broken clouds,35.2378,-106.6067,Quality Inn
586,Sanming,CN,75.87,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
596,Irbil,IQ,80.29,clear sky,36.1926,44.0106,Erbil International Hotel
598,Bosaso,SO,85.48,clear sky,11.2842,49.1816,Red Sea Hotel
599,Hit,IQ,81.88,clear sky,33.6416,42.8251,المعلق حسان رزاق
601,Bubaque,GW,82.11,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
610,Chunian,PK,76.87,clear sky,30.964,73.9803,Mitho Teeqia Wala
611,Katobu,ID,78.33,overcast clouds,-4.9408,122.5276,La Ode Husein
615,Alibag,IN,80.67,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
616,Hambantota,LK,78.51,overcast clouds,6.1241,81.1185,Bungalow 63
632,Nabire,ID,76.32,moderate rain,-3.3667,135.4833,Hotel Nusantara I
636,Pacific Grove,US,78.55,clear sky,36.6177,-121.9166,Lovers Point Inn
639,Bowen,AU,75.81,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
643,Tual,ID,82.94,broken clouds,-5.6667,132.75,Grand Vilia Hotel
644,Diffa,NE,87.4,clear sky,13.3154,12.6113,ProDAF/Diffa
649,Manggar,ID,78.04,broken clouds,-2.8833,108.2667,Guest Hotel
661,Redmond,US,84.87,few clouds,47.674,-122.1215,Seattle Marriott Redmond
663,Villamontes,BO,77.49,broken clouds,-21.25,-63.5,Hotel Raldes
670,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
673,Manaus,BR,75.7,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
675,Bandar-E Lengeh,IR,85.87,clear sky,26.5579,54.8807,کافی نت پارس
