City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Lebu,CL,-37.6167,-73.65,51.71,92,100,10.92,overcast clouds
226,Kampong Cham,KH,11.9934,105.4635,74.82,95,100,4.45,overcast clouds
227,Beringovskiy,RU,63.05,179.3167,34.86,89,100,10.04,overcast clouds
228,Hobyo,SO,5.3505,48.5268,76.17,87,26,20.33,scattered clouds
229,Bengkulu,ID,-3.8004,102.2655,76.21,89,100,6.02,overcast clouds
230,Raglan,NZ,-37.8,174.8833,61.09,43,75,4.83,broken clouds
231,Kirando,TZ,-7.4167,30.6,77.02,48,20,0.76,few clouds
232,Gravelbourg,CA,49.8834,-106.5512,69.21,41,26,4.38,scattered clouds
233,Basco,PH,20.4487,121.9702,83.46,76,15,12.95,few clouds
234,Zalantun,CN,48.0,122.7167,28.24,44,0,7.36,clear sky
235,Chicama,PE,-7.8447,-79.1469,68.34,68,16,10.04,few clouds
236,Bahia Honda,CU,22.9036,-83.1592,79.0,61,5,7.9,clear sky
237,Havoysund,NO,70.9963,24.6622,43.03,69,46,7.76,moderate rain
238,Necochea,AR,-38.5473,-58.7368,52.12,62,69,17.36,broken clouds
239,Kuching,MY,1.55,110.3333,73.62,100,20,3.44,few clouds
240,Kondinskoye,RU,59.6481,67.41,46.56,94,100,11.1,overcast clouds
241,Panambi,BR,-28.2925,-53.5017,58.3,74,0,7.18,clear sky
242,Buraydah,SA,26.326,43.975,78.55,14,5,7.52,clear sky
243,Yanam,IN,16.7333,82.2167,76.69,95,100,1.61,overcast clouds
244,Pizarro,CO,4.9533,-77.366,80.74,80,97,7.65,overcast clouds
245,Krasnoarmeysk,RU,51.0239,45.6969,54.23,96,100,8.59,light rain
246,Tuatapere,NZ,-46.1333,167.6833,49.6,67,99,8.63,overcast clouds
247,Kamenka,RU,51.3223,42.7678,50.7,74,47,9.84,scattered clouds
248,Tabuk,PH,17.4189,121.4443,73.29,94,71,1.95,broken clouds
249,Oranjestad,AW,12.524,-70.027,83.86,80,5,19.64,clear sky
250,Bambous Virieux,MU,-20.3428,57.7575,70.21,74,7,11.77,clear sky
251,Maragogi,BR,-9.0122,-35.2225,74.46,76,4,8.19,clear sky
252,Mulege,MX,26.8833,-111.9833,87.26,36,0,9.1,clear sky
253,Stonewall,CA,50.1344,-97.3268,68.02,42,64,2.35,broken clouds
254,Yulara,AU,-25.2406,130.9889,61.07,71,59,9.42,broken clouds
255,Saint Anthony,US,45.0205,-93.218,76.12,43,0,12.66,clear sky
256,Faya,SA,18.3851,42.4509,61.32,56,24,3.0,few clouds
257,Chokwe,MZ,-24.5333,32.9833,80.44,51,0,11.1,clear sky
258,Batemans Bay,AU,-35.7167,150.1833,57.09,63,88,2.82,overcast clouds
259,Charcas,MX,23.1333,-101.1167,65.53,32,100,10.67,overcast clouds
260,Luderitz,NA,-26.6481,15.1594,59.49,76,1,18.9,clear sky
261,Korla,CN,41.7597,86.1469,49.32,25,16,10.38,few clouds
262,Huanren,CN,41.2647,125.3667,37.56,89,26,7.23,scattered clouds
263,Kavieng,PG,-2.5744,150.7967,83.7,70,98,10.78,overcast clouds
264,Aberdeen,GB,57.1437,-2.0981,58.5,89,100,10.36,overcast clouds
265,Blagoyevo,RU,63.3667,47.9167,42.39,94,100,7.65,light rain
266,Namatanai,PG,-3.6667,152.4333,83.1,68,100,6.08,overcast clouds
267,Mbandaka,CD,0.0487,18.2603,70.07,97,100,1.88,overcast clouds
268,Sandy Point,AU,-38.8167,146.1,52.74,69,97,6.4,overcast clouds
269,North Bend,US,43.4065,-124.2243,64.92,94,100,5.75,overcast clouds
270,Guerrero Negro,MX,27.9769,-114.0611,73.06,70,74,16.69,broken clouds
271,Cairns,AU,-16.9167,145.7667,77.07,87,100,1.14,overcast clouds
272,Moranbah,AU,-22.0016,148.0466,70.02,63,4,18.86,clear sky
273,Chifeng,CN,42.2683,118.9636,32.58,39,0,11.77,clear sky
274,Pervomayskoye,RU,43.919,46.7102,61.52,71,49,4.56,scattered clouds
275,Norman Wells,CA,65.282,-126.8329,39.65,70,100,2.53,overcast clouds
276,Chojnow,PL,51.2737,15.9366,49.42,92,26,11.23,scattered clouds
277,Tura,IN,25.5198,90.2201,72.46,97,100,2.89,overcast clouds
278,Urumqi,CN,43.801,87.6005,38.35,52,0,4.47,clear sky
279,Pangnirtung,CA,66.1451,-65.7125,35.71,52,100,7.65,overcast clouds
280,Ivanteyevka,RU,55.9711,37.9208,52.34,83,98,18.7,overcast clouds
281,Mandiana,GN,10.6333,-8.6833,74.68,89,79,2.77,broken clouds
282,Dudinka,RU,69.4058,86.1778,34.63,93,100,25.5,light snow
283,Pokhara,NP,28.2333,83.9833,68.04,71,50,5.28,scattered clouds
284,Hameenlinna,FI,60.996,24.4643,44.15,89,100,10.07,overcast clouds
285,Carnarvon,AU,-24.8667,113.6333,64.29,54,0,11.1,clear sky
286,Tyrma,RU,50.0833,132.1667,26.49,74,8,8.95,clear sky
287,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,2.3,broken clouds
288,Krasnoselkup,RU,65.7,82.4667,35.85,80,100,22.75,light rain
289,Mosjoen,NO,65.836,13.1908,48.67,93,75,0.0,broken clouds
290,San Patricio,US,28.017,-97.5169,85.95,29,100,6.29,overcast clouds
291,Auki,SB,-8.7676,160.7034,82.15,74,93,4.09,overcast clouds
292,Humboldt,US,40.6665,-123.9178,77.67,49,5,6.42,clear sky
293,Dong Hoi,VN,17.4833,106.6,78.84,85,31,5.44,scattered clouds
294,Whitehorse,CA,60.7161,-135.0538,51.03,60,100,11.99,overcast clouds
295,Caravelas,BR,-17.7125,-39.2481,75.92,81,29,11.74,scattered clouds
296,Alice Springs,AU,-23.7,133.8833,65.75,94,40,5.75,scattered clouds
297,Cockburn Town,TC,21.4612,-71.1419,83.62,67,98,2.55,overcast clouds
298,Laguna,US,38.421,-121.4238,89.35,40,0,8.05,clear sky
299,Dehui,CN,44.5333,125.7,32.43,62,4,10.51,clear sky
300,Stavelot,BE,50.393,5.9343,50.56,94,72,3.78,broken clouds
301,Huambo,AO,-12.7761,15.7392,65.26,60,54,1.19,broken clouds
302,Da Nang,VN,16.0678,108.2208,76.98,94,75,5.75,broken clouds
303,Morant Bay,JM,17.8815,-76.4093,85.62,84,100,4.85,overcast clouds
304,Faanui,PF,-16.4833,-151.75,78.66,75,4,15.03,clear sky
305,Haines Junction,CA,60.7522,-137.5108,42.85,94,99,3.78,overcast clouds
306,Sinnamary,GF,5.3833,-52.95,80.28,82,77,10.33,moderate rain
307,Soderhamn,SE,61.3037,17.0592,42.96,87,10,6.15,clear sky
308,Codrington,AU,-38.2667,141.9667,53.02,81,96,12.95,overcast clouds
309,Banda Aceh,ID,5.5577,95.3222,77.79,85,100,14.94,overcast clouds
310,Taunggyi,MM,20.7833,97.0333,60.13,96,79,1.9,broken clouds
311,Opuwo,NA,-18.0607,13.84,72.32,32,67,5.61,broken clouds
312,Santa Cruz,BO,-17.8,-63.1667,86.05,39,20,4.61,few clouds
313,Cabinda,AO,-5.55,12.2,75.83,87,99,6.82,overcast clouds
314,Yar-Sale,RU,66.8333,70.8333,38.75,88,100,15.37,overcast clouds
315,Alofi,NU,-19.0595,-169.9187,80.49,74,75,12.66,broken clouds
316,Shingu,JP,33.7333,135.9833,71.11,80,56,3.27,broken clouds
317,Khanpur,PK,28.6453,70.6567,81.97,38,0,9.62,clear sky
318,Paamiut,GL,61.994,-49.6678,37.24,68,1,14.14,clear sky
319,Tumut,AU,-35.3,148.2167,56.34,73,96,1.14,overcast clouds
320,Kieta,PG,-6.2167,155.6333,82.15,78,100,4.76,overcast clouds
321,Turukhansk,RU,65.8167,87.9833,30.24,80,74,18.03,broken clouds
322,Charlestown,AU,-32.95,151.6667,61.11,78,69,3.0,broken clouds
323,Murupara,NZ,-38.4667,176.7,59.67,37,4,1.07,clear sky
324,Asau,RO,46.4333,26.4,52.72,81,63,5.03,broken clouds
325,Eureka,US,40.8021,-124.1637,86.74,77,8,5.01,clear sky
326,Ilulissat,GL,69.2167,-51.1,32.02,74,100,6.91,overcast clouds
327,Xining,CN,36.6167,101.7667,40.24,56,96,2.01,overcast clouds
328,Swan River,CA,52.1058,-101.2676,63.64,39,80,11.74,broken clouds
329,Pisco,PE,-13.7,-76.2167,62.65,82,20,17.27,few clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.71,76,5,8.28,clear sky
331,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,9.22,broken clouds
332,Aqtobe,KZ,50.2797,57.2072,35.69,44,0,2.24,clear sky
333,Noumea,NC,-22.2763,166.4572,75.99,99,51,10.04,broken clouds
334,Sunyani,GH,7.3399,-2.3268,72.1,97,29,2.95,scattered clouds
335,Monrovia,LR,6.3005,-10.7969,75.13,91,40,4.5,scattered clouds
336,Angoche,MZ,-16.2325,39.9086,72.75,86,0,7.87,clear sky
337,Iralaya,HN,15.0,-83.2333,75.78,93,100,11.07,overcast clouds
338,Viile Satu Mare,RO,47.6667,22.95,49.55,87,20,8.05,few clouds
339,Buala,SB,-8.145,159.5921,82.42,76,96,9.13,light rain
340,Tommot,RU,58.9564,126.2925,26.15,90,99,5.14,light snow
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.78,74,5,18.97,clear sky
342,Ribeira Grande,PT,38.5167,-28.7,70.18,82,100,4.83,overcast clouds
343,Komsomolskiy,UZ,40.4272,71.7189,56.12,54,6,6.91,clear sky
344,Actopan,MX,20.2667,-98.9333,70.27,46,56,13.73,broken clouds
345,Nicoya,CR,10.1483,-85.452,83.1,80,75,3.15,broken clouds
346,Jacareacanga,BR,-6.2222,-57.7528,75.2,89,97,3.2,overcast clouds
347,Barcelos,PT,41.5388,-8.6151,68.85,68,6,2.64,clear sky
348,Akdagmadeni,TR,39.6603,35.8836,56.48,77,88,2.64,overcast clouds
349,Maridi,SS,4.9158,29.4742,67.24,94,100,2.93,overcast clouds
350,Okakarara,NA,-20.5833,17.4333,71.73,16,19,4.81,few clouds
351,Victoria Point,AU,-27.5833,153.3,67.8,78,60,1.01,broken clouds
352,Caraquet,CA,47.7941,-64.9386,47.26,56,0,5.48,clear sky
353,Ayan,RU,56.45,138.1667,34.03,55,97,13.22,overcast clouds
354,Severo-Yeniseyskiy,RU,60.3725,93.0408,23.43,87,58,3.53,broken clouds
355,Corrente,BR,-3.7367,-43.3394,81.1,61,87,6.24,overcast clouds
356,Vestmannaeyjar,IS,63.4427,-20.2734,50.29,82,100,25.55,overcast clouds
357,Longkou,CN,37.6508,120.3286,55.04,59,96,34.65,overcast clouds
358,Santana Do Livramento,BR,-30.8908,-55.5328,53.78,73,0,7.58,clear sky
359,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,42,0,8.05,clear sky
360,Ranong,TH,9.9658,98.6348,76.73,89,100,3.49,overcast clouds
361,Amasya,TR,40.6667,35.8333,49.68,82,5,1.7,clear sky
362,Lander,US,42.833,-108.7307,64.8,44,40,0.0,scattered clouds
363,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,56,100,6.91,overcast clouds
364,Cururupu,BR,-1.8283,-44.8683,75.67,83,50,3.74,scattered clouds
365,Kisangani,CD,0.5167,25.2,69.96,97,59,1.12,broken clouds
366,Kautokeino,NO,69.0125,23.0412,36.3,93,95,5.14,overcast clouds
367,Cap Malheureux,MU,-19.9842,57.6142,70.47,69,47,5.01,scattered clouds
368,Hachinohe,JP,40.5,141.5,67.23,80,100,7.87,light rain
369,Sharkan,RU,57.2989,53.8712,47.55,63,89,9.06,overcast clouds
370,Vostok,RU,46.4856,135.8833,29.26,96,100,9.73,light snow
371,Malitbog,PH,8.5339,124.8831,72.14,86,85,4.09,overcast clouds
372,Abu Samrah,SY,35.3029,37.1841,74.01,73,0,6.06,clear sky
373,Sokolo,ML,14.7328,-6.1219,87.15,39,57,3.04,broken clouds
374,Iquique,CL,-20.2208,-70.1431,59.04,73,31,6.6,scattered clouds
375,Bambanglipuro,ID,-7.95,110.2833,76.1,88,83,6.2,broken clouds
376,Newtownards,GB,54.5924,-5.6909,61.54,85,100,19.57,overcast clouds
377,Cedral,MX,23.8,-100.7333,70.29,32,100,7.56,overcast clouds
378,Kabanjahe,ID,3.1001,98.4908,62.33,97,100,3.27,overcast clouds
379,Potam,MX,27.6,-110.3833,91.53,36,0,13.4,clear sky
380,Vila,PT,42.0304,-8.1588,54.7,79,23,1.25,few clouds
381,Piedras Negras,MX,28.7,-100.5167,83.26,41,100,8.7,overcast clouds
382,Antoniny,UA,49.8097,26.8771,45.61,84,100,19.62,overcast clouds
383,Champerico,GT,14.3,-91.9167,86.54,72,25,7.43,scattered clouds
384,Thakurdwara,IN,29.2,78.85,77.22,74,89,3.02,overcast clouds
385,Sokoto,NG,13.0609,5.239,82.56,66,4,8.39,clear sky
386,Altay,CN,47.8667,88.1167,36.95,23,24,8.75,few clouds
387,Palmer,US,42.1584,-72.3287,53.24,68,100,6.91,overcast clouds
388,Nampa,US,43.5407,-116.5635,78.58,37,0,5.75,clear sky
389,Kirishi,RU,59.4471,32.0205,47.59,93,100,7.0,overcast clouds
390,Mujiayingzi,CN,42.1167,118.7833,29.79,48,0,10.69,clear sky
391,Byron Bay,AU,-28.65,153.6167,63.95,66,47,0.43,scattered clouds
392,Isangel,VU,-19.55,169.2667,77.11,83,100,4.61,overcast clouds
393,Half Moon Bay,US,37.4636,-122.4286,80.42,63,0,23.02,clear sky
394,Severo-Kurilsk,RU,50.6789,156.125,50.88,86,95,10.47,overcast clouds
395,Marathon,US,44.9,-89.7668,69.04,55,0,6.91,clear sky
396,Cherdakly,RU,54.3594,48.845,55.35,50,0,11.18,clear sky
397,Dekar,BW,-21.5333,21.9333,74.62,18,0,8.61,clear sky
398,Paracuru,BR,-3.41,-39.0306,80.11,77,34,12.26,scattered clouds
399,Aksu,CN,41.1231,80.2644,57.61,31,100,4.99,overcast clouds
400,Kristiinankaupunki,FI,62.2743,21.376,45.01,92,65,5.75,broken clouds
401,Lagoa,PT,39.05,-27.9833,69.37,78,99,5.57,overcast clouds
402,Kuruman,ZA,-27.4524,23.4325,61.0,9,2,10.25,clear sky
403,Port-Cartier,CA,50.0334,-66.8654,51.48,54,0,8.77,clear sky
404,Ulagan,RU,50.6321,87.9563,20.62,68,0,2.95,clear sky
405,Praia,CV,14.9215,-23.5087,79.34,83,75,16.11,thunderstorm
406,Sipe Sipe,BO,-17.45,-66.3833,70.29,48,82,1.48,broken clouds
407,Brae,GB,60.3964,-1.353,53.1,94,100,24.99,moderate rain
408,Boddam,GB,57.4667,-1.7833,56.43,83,100,31.09,overcast clouds
409,Sovetskiy,RU,61.3614,63.5842,43.32,97,94,5.66,overcast clouds
410,Baghdad,IQ,33.3406,44.4009,76.91,23,0,4.61,clear sky
411,Cuiluan,CN,47.72,128.648,24.82,88,11,4.56,few clouds
412,Okhotsk,RU,59.3833,143.3,35.01,62,100,6.2,overcast clouds
413,Shalakusha,RU,62.2247,40.2539,45.37,96,100,9.8,light rain
414,Ati,TD,13.2154,18.3353,81.48,62,80,13.51,broken clouds
415,Ancud,CL,-41.8697,-73.8203,48.11,92,100,12.17,moderate rain
416,Chake Chake,TZ,-5.2459,39.7666,72.54,83,31,9.53,scattered clouds
417,Mutare,ZW,-18.9707,32.6709,64.06,35,0,3.24,clear sky
418,Lavumisa,SZ,-27.31,31.892,70.56,84,6,7.61,clear sky
419,Sisimiut,GL,66.9395,-53.6735,33.76,78,97,2.51,overcast clouds
420,San Felipe,VE,10.3399,-68.7425,77.2,85,93,4.41,overcast clouds
421,Leningradskiy,RU,69.3833,178.4167,30.96,93,100,6.53,light snow
422,Verkhnyaya Sinyachikha,RU,57.976,61.6673,47.01,76,100,6.35,overcast clouds
423,Aripuana,BR,-9.1667,-60.6333,81.14,61,35,2.8,scattered clouds
424,Myingyan,MM,21.4667,95.3833,79.0,87,99,1.72,overcast clouds
425,Broome,US,42.2506,-75.833,55.71,63,0,3.44,clear sky
426,Boali,CF,4.8005,18.1275,69.01,97,100,2.21,overcast clouds
427,Sorland,NO,67.667,12.6934,46.26,84,96,22.64,overcast clouds
428,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,93,75,2.24,broken clouds
429,Namtsy,RU,62.7161,129.6658,19.71,95,89,4.32,overcast clouds
430,Punta Alta,AR,-38.8759,-62.0736,66.78,44,98,11.45,overcast clouds
431,Lasa,IT,46.6166,10.7002,56.28,67,79,4.36,broken clouds
432,Arganil,PT,40.2183,-8.054,66.78,56,1,0.29,clear sky
433,Chengde,CN,40.9725,117.9361,34.86,40,0,5.86,clear sky
434,Lindi,TZ,-10.0,39.7167,67.93,91,0,2.53,clear sky
435,Dalvik,IS,65.9702,-18.5286,48.13,94,100,2.64,overcast clouds
436,Cabo San Lucas,MX,22.8909,-109.9124,93.61,35,0,10.36,clear sky
437,Kahului,US,20.8947,-156.47,79.97,85,100,10.36,light rain
438,Nurota,UZ,40.5614,65.6886,54.0,27,0,3.53,clear sky
439,Timra,SE,62.487,17.3257,46.67,93,2,9.22,clear sky
440,Nome,US,64.5011,-165.4064,44.67,76,100,11.5,overcast clouds
441,Jojoima,SL,7.8792,-10.7878,72.01,99,84,1.92,broken clouds
442,Uyuni,BO,-20.4597,-66.825,55.4,11,0,19.42,clear sky
443,Jacqueville,CI,5.2052,-4.4146,76.5,92,75,7.49,broken clouds
444,Raipur,IN,21.2333,81.6333,77.04,78,100,3.87,overcast clouds
445,Tambura,SS,5.6,27.4667,69.19,96,99,3.6,overcast clouds
446,Dinard,FR,48.6314,-2.0614,59.38,88,100,3.44,overcast clouds
447,Salinopolis,BR,-0.6136,-47.3561,80.31,78,77,13.94,broken clouds
448,Acapulco,MX,16.8634,-99.8901,85.82,62,40,11.5,scattered clouds
