City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Waingapu,-9.6567,120.2641,81.95,63,44,2.46,ID,2022-09-28 00:26:22
1,Port Lincoln,-34.7333,135.8667,53.51,65,100,11.9,AU,2022-09-28 00:23:06
2,Iquitos,-3.7481,-73.2472,84.24,65,75,5.75,PE,2022-09-28 00:26:33
3,Kamina,-8.7386,24.9906,72.66,54,85,3.49,CD,2022-09-28 00:26:38
4,Punta Arenas,-53.15,-70.9167,44.71,70,0,12.66,CL,2022-09-28 00:24:06
5,Busselton,-33.65,115.3333,56.25,82,48,9.15,AU,2022-09-28 00:26:48
6,Buala,-8.145,159.5921,84.42,62,98,9.95,SB,2022-09-28 00:26:59
7,Georgetown,5.4112,100.3354,81.9,86,20,3.44,MY,2022-09-28 00:26:57
8,Hilo,19.7297,-155.09,85.28,67,100,5.75,US,2022-09-28 00:27:09
9,Rawson,-43.3002,-65.1023,56.53,46,0,2.44,AR,2022-09-28 00:27:15
10,Smolenka,52.1352,113.4974,28.47,69,29,4.47,RU,2022-09-28 00:27:20
11,Atuona,-9.8,-139.0333,77.05,74,2,18.79,PF,2022-09-28 00:27:31
12,Kavaratti,10.5669,72.642,81.39,73,28,14.38,IN,2022-09-28 00:27:36
13,Ushuaia,-54.8,-68.3,44.26,76,75,26.46,AR,2022-09-28 00:27:42
14,Privolnyy,44.0998,46.6587,64.22,92,92,9.24,RU,2022-09-28 00:27:47
15,Kizukuri,40.8061,140.3861,70.52,81,100,5.7,JP,2022-09-28 00:27:52
16,Vanavara,60.34,102.2797,28.18,91,98,4.18,RU,2022-09-28 00:27:58
17,Kodiak,57.79,-152.4072,49.51,87,100,12.66,US,2022-09-28 00:26:20
18,Albany,42.6001,-73.9662,56.52,89,51,5.59,US,2022-09-28 00:21:56
19,Mataura,-46.1927,168.8643,64.0,55,43,3.13,NZ,2022-09-28 00:28:13
20,Richards Bay,-28.783,32.0377,70.07,93,21,7.11,ZA,2022-09-28 00:28:24
21,Port Alfred,-33.5906,26.891,66.18,99,100,5.99,ZA,2022-09-28 00:28:29
22,Kousseri,12.0769,15.0306,74.08,82,39,8.46,CM,2022-09-28 00:28:34
23,Lebu,-37.6167,-73.65,51.06,84,0,16.24,CL,2022-09-28 00:28:45
24,Mahebourg,-20.4081,57.7,70.25,67,68,11.56,MU,2022-09-28 00:28:50
25,Avarua,-21.2078,-159.775,78.85,89,20,9.22,CK,2022-09-28 00:28:56
26,Storsteinnes,69.2408,19.2344,42.39,78,13,4.92,NO,2022-09-28 00:29:01
27,Vao,-22.6667,167.4833,74.35,76,15,12.12,NC,2022-09-28 00:29:07
28,New Norfolk,-42.7826,147.0587,56.88,72,100,1.99,AU,2022-09-28 00:29:17
29,Kapaa,22.0752,-159.319,84.52,66,20,11.5,US,2022-09-28 00:29:22
30,Tilichiki,60.4667,166.1,39.34,62,98,2.62,RU,2022-09-28 00:29:28
31,Padang,-0.9492,100.3543,73.45,86,92,3.47,ID,2022-09-28 00:29:33
32,Barrow,71.2906,-156.7887,30.22,80,75,11.5,US,2022-09-28 00:29:38
33,Murray Bridge,-35.1167,139.2667,55.13,65,1,14.7,AU,2022-09-28 00:29:44
34,Zapolyarnyy,69.4154,30.8136,43.88,86,80,6.4,RU,2022-09-28 00:29:49
35,Jamestown,42.097,-79.2353,54.99,78,100,9.22,US,2022-09-28 00:29:54
36,Pacific Grove,36.6177,-121.9166,79.21,80,0,11.5,US,2022-09-28 00:30:00
37,Bredasdorp,-34.5322,20.0403,52.3,91,84,3.53,ZA,2022-09-28 00:30:05
38,Bintulu,3.1667,113.0333,79.21,89,20,5.75,MY,2022-09-28 00:27:45
39,Svetlogorsk,52.6333,29.7333,48.16,96,100,4.34,BY,2022-09-28 00:30:16
40,Rikitea,-23.1203,-134.9692,69.93,59,56,9.86,PF,2022-09-28 00:19:36
41,Butaritari,3.0707,172.7902,81.95,75,63,16.17,KI,2022-09-28 00:21:49
42,Upernavik,72.7868,-56.1549,33.3,100,100,3.44,GL,2022-09-28 00:30:31
43,Bodrum,37.0383,27.4292,72.88,84,24,13.0,TR,2022-09-28 00:30:02
44,Saint-Philippe,-21.3585,55.7679,65.79,71,40,7.87,RE,2022-09-28 00:30:41
45,San Francisco,37.7749,-122.4194,78.67,76,40,24.16,US,2022-09-28 00:32:23
46,Arraial Do Cabo,-22.9661,-42.0278,69.96,95,93,7.25,BR,2022-09-28 00:32:52
47,Airai,-8.9266,125.4092,72.59,63,99,0.18,TL,2022-09-28 00:32:57
48,Tateyama,34.9833,139.8667,73.69,62,0,15.5,JP,2022-09-28 00:33:03
49,Taoudenni,22.6783,-3.9836,95.95,20,25,12.97,ML,2022-09-28 00:33:08
50,Manggar,-2.8833,108.2667,83.3,70,79,11.36,ID,2022-09-28 00:33:13
51,Hobyo,5.3505,48.5268,77.25,87,2,17.47,SO,2022-09-28 00:33:19
52,Klaksvik,62.2266,-6.589,45.52,90,100,20.42,FO,2022-09-28 00:33:24
53,Touros,-5.1989,-35.4608,76.28,72,0,16.71,BR,2022-09-28 00:30:59
54,Tarata,-17.6167,-66.0167,65.62,60,3,5.3,BO,2022-09-28 00:33:35
55,Siparia,10.1333,-61.5,79.79,95,100,9.37,TT,2022-09-28 00:33:40
56,Khatanga,71.9667,102.5,18.7,93,98,3.15,RU,2022-09-28 00:33:45
57,Dingle,10.9995,122.6711,78.31,89,100,1.95,PH,2022-09-28 00:33:51
58,Gravdal,68.1214,13.5031,49.78,75,16,8.25,NO,2022-09-28 00:33:56
59,Liptovsky Hradok,49.0396,19.7234,46.98,97,11,3.47,SK,2022-09-28 00:34:01
60,Port Hardy,50.6996,-127.4199,57.38,88,75,3.44,CA,2022-09-28 00:30:25
61,Cherskiy,68.75,161.3,32.34,54,9,4.07,RU,2022-09-28 00:34:22
62,Tessalit,20.1986,1.0114,91.6,15,83,3.76,ML,2022-09-28 00:34:27
63,Paamiut,61.994,-49.6678,42.42,96,100,13.8,GL,2022-09-28 00:34:33
64,Hobart,-42.8794,147.3294,56.23,86,75,4.61,AU,2022-09-28 00:32:30
65,Te Anau,-45.4167,167.7167,55.69,67,100,3.31,NZ,2022-09-28 00:34:43
66,Axim,4.8699,-2.2405,75.0,92,100,8.05,GH,2022-09-28 00:34:49
67,Ponta Do Sol,32.6667,-17.1,71.01,73,100,5.79,PT,2022-09-28 00:34:54
68,Aripuana,-9.1667,-60.6333,75.85,76,65,1.3,BR,2022-09-28 00:34:59
69,Walvis Bay,-22.9575,14.5053,54.55,82,8,8.05,NA,2022-09-28 00:35:05
70,East London,-33.0153,27.9116,69.17,94,100,21.94,ZA,2022-09-28 00:35:10
71,Tiksi,71.6872,128.8694,32.45,86,100,19.6,RU,2022-09-28 00:35:16
72,Luderitz,-26.6481,15.1594,55.94,66,24,12.37,NA,2022-09-28 00:35:22
73,Quatre Cocos,-20.2078,57.7625,70.09,61,92,12.93,MU,2022-09-28 00:35:27
74,Kidal,18.4411,1.4078,90.95,25,22,6.82,ML,2022-09-28 00:35:33
75,Basoko,1.2391,23.616,70.36,97,62,3.94,CD,2022-09-28 00:35:38
76,Cabo San Lucas,22.8909,-109.9124,88.9,62,0,10.36,MX,2022-09-28 00:35:43
77,Leningradskiy,69.3833,178.4167,29.21,82,100,5.35,RU,2022-09-28 00:35:54
78,Cape Town,-33.9258,18.4232,55.11,84,0,1.14,ZA,2022-09-28 00:33:15
79,Westport,41.1415,-73.3579,64.74,68,0,8.05,US,2022-09-28 00:36:04
80,Coahuayana,18.7333,-103.6833,78.62,91,100,3.31,MX,2022-09-28 00:36:10
81,Jilib,0.4883,42.7854,72.59,92,20,5.23,SO,2022-09-28 00:36:15
82,Prince Rupert,54.3161,-130.3201,62.69,89,100,6.91,CA,2022-09-28 00:36:20
83,Qaanaaq,77.484,-69.3632,31.12,93,95,6.33,GL,2022-09-28 00:36:31
84,Narsaq,60.9167,-46.05,43.02,94,100,2.13,GL,2022-09-28 00:36:36
85,Pontes E Lacerda,-15.2261,-59.3353,73.76,89,78,3.91,BR,2022-09-28 00:36:42
86,Litovko,49.2361,135.1742,60.08,74,95,11.72,RU,2022-09-28 00:36:47
87,Norwich,52.6278,1.2983,45.32,88,33,8.05,GB,2022-09-28 00:36:52
88,Damnoen Saduak,13.5182,99.9547,82.04,99,100,5.77,TH,2022-09-28 00:36:58
89,Hermanus,-34.4187,19.2345,48.79,84,96,7.65,ZA,2022-09-28 00:37:08
90,Waipawa,-41.4122,175.5153,59.49,57,100,6.51,NZ,2022-09-28 00:39:14
91,Garowe,8.4054,48.4845,77.88,66,53,15.03,SO,2022-09-28 00:39:19
92,Kalmunai,7.4167,81.8167,78.93,81,100,5.7,LK,2022-09-28 00:39:25
93,Kulhudhuffushi,6.6221,73.07,81.93,70,99,14.74,MV,2022-09-28 00:39:30
94,Chapais,49.7834,-74.8492,51.58,91,100,5.48,CA,2022-09-28 00:39:35
95,Vaini,-21.2,-175.2,77.16,88,75,4.61,TO,2022-09-28 00:39:40
96,Viedma,-40.8135,-62.9967,47.44,48,0,9.82,AR,2022-09-28 00:39:51
97,Tuktoyaktuk,69.4541,-133.0374,32.0,100,100,20.71,CA,2022-09-28 00:39:56
98,Nouakchott,18.0858,-15.9785,84.13,74,74,10.51,MR,2022-09-28 00:40:02
99,Amahai,-3.3333,128.9167,83.7,68,89,1.88,ID,2022-09-28 00:40:07
100,Palu,-0.8917,119.8707,85.93,61,93,2.68,ID,2022-09-28 00:40:12
101,Castro,-24.7911,-50.0119,58.33,98,100,3.24,BR,2022-09-28 00:40:18
102,Calatayud,41.3535,-1.6432,55.67,69,7,4.81,ES,2022-09-28 00:40:23
103,Saint George,37.1041,-113.5841,90.95,25,0,10.36,US,2022-09-28 00:35:47
104,Lagoa,39.05,-27.9833,69.44,75,100,20.96,PT,2022-09-28 00:40:33
105,Puerto Ayora,-0.7393,-90.3518,66.54,93,79,5.99,EC,2022-09-28 00:40:39
106,Ostrovnoy,68.0531,39.5131,38.01,78,100,7.67,RU,2022-09-28 00:40:44
107,Nikolskoye,59.7035,30.7861,40.91,97,14,4.12,RU,2022-09-28 00:40:50
108,Posse,-14.0931,-46.3694,78.33,33,30,9.57,BR,2022-09-28 00:40:19
109,Kayes,14.0,-11.0,79.05,74,100,3.78,ML,2022-09-28 00:41:00
110,San Patricio,28.017,-97.5169,84.15,42,0,9.75,US,2022-09-28 00:41:06
111,Doha,25.2867,51.5333,84.18,61,0,5.75,QA,2022-09-28 00:39:36
112,Aklavik,68.2191,-135.0107,32.32,98,100,17.22,CA,2022-09-28 00:41:16
113,Port Elizabeth,-33.918,25.5701,65.32,99,100,18.41,ZA,2022-09-28 00:41:21
114,Bambous Virieux,-20.3428,57.7575,70.21,64,95,12.73,MU,2022-09-28 00:41:27
115,Colares,38.7992,-9.4469,64.76,91,5,31.0,PT,2022-09-28 00:41:32
116,Berlevag,70.8578,29.0864,48.15,76,100,9.22,NO,2022-09-28 00:41:38
117,Bethel,41.3712,-73.414,61.11,79,0,4.61,US,2022-09-28 00:41:37
118,Pemba,-12.974,40.5178,74.32,80,5,0.72,MZ,2022-09-28 00:41:49
119,Fairbanks,64.8378,-147.7164,42.76,89,100,5.75,US,2022-09-28 00:41:54
120,Madison,34.7334,-86.5667,63.75,55,0,0.0,US,2022-09-28 00:41:59
121,Carnarvon,-24.8667,113.6333,73.2,31,95,9.57,AU,2022-09-28 00:42:05
122,Provideniya,64.3833,-173.3,41.36,81,75,8.99,RU,2022-09-28 00:42:10
123,Ponta Delgada,37.7333,-25.6667,68.5,82,40,6.91,PT,2022-09-28 00:42:16
124,Dargaville,-35.9333,173.8833,64.29,62,100,8.95,NZ,2022-09-28 00:41:14
125,Comodoro Rivadavia,-45.8667,-67.5,49.86,50,0,5.75,AR,2022-09-28 00:42:26
126,Banda Aceh,5.5577,95.3222,80.19,74,100,13.91,ID,2022-09-28 00:42:31
127,Lavrentiya,65.5833,-171.0,39.43,75,99,10.8,RU,2022-09-28 00:42:37
128,Shimoda,34.6667,138.95,73.76,60,70,10.85,JP,2022-09-28 00:42:42
129,Ayapel,8.3137,-75.1398,76.19,95,97,3.56,CO,2022-09-28 00:42:47
130,Izumo,35.3667,132.7667,71.55,88,75,9.22,JP,2022-09-28 00:42:53
131,Odweyne,9.4092,45.064,75.27,55,13,7.74,SO,2022-09-28 00:42:58
132,Clyde River,70.4692,-68.5914,30.43,80,0,8.05,CA,2022-09-28 00:43:04
133,Mar Del Plata,-38.0023,-57.5575,50.09,66,0,5.75,AR,2022-09-28 00:43:09
134,Esperance,-33.8667,121.9,61.16,56,2,9.75,AU,2022-09-28 00:43:14
135,Carutapera,-1.195,-46.02,77.29,84,88,6.42,BR,2022-09-28 00:43:20
136,Paidha,2.4167,30.9855,58.96,86,95,3.4,UG,2022-09-28 00:43:25
137,Olafsvik,64.8945,-23.7142,45.39,62,100,8.5,IS,2022-09-28 00:43:31
138,Severo-Kurilsk,50.6789,156.125,51.64,72,7,18.21,RU,2022-09-28 00:38:59
139,Springville,40.1652,-111.6107,83.95,13,40,6.91,US,2022-09-28 00:45:41
140,Dawei,14.0833,98.2,76.21,92,100,0.72,MM,2022-09-28 00:45:46
141,Kruisfontein,-34.0033,24.7314,61.88,97,99,1.7,ZA,2022-09-28 00:45:52
142,Shasta Lake,40.6804,-122.3708,88.52,24,1,1.01,US,2022-09-28 00:45:57
143,Goiatuba,-18.0125,-49.3547,71.02,78,98,2.04,BR,2022-09-28 00:46:03
144,Havoysund,70.9963,24.6622,46.63,79,66,11.77,NO,2022-09-28 00:46:08
145,Las Margaritas,16.3167,-91.9833,61.39,96,90,4.09,MX,2022-09-28 00:46:13
146,Nanortalik,60.1432,-45.2371,43.09,97,99,2.89,GL,2022-09-28 00:46:19
147,Saskylakh,71.9167,114.0833,24.98,96,85,5.77,RU,2022-09-28 00:46:24
148,Tucurui,-3.7661,-49.6725,77.07,73,34,2.77,BR,2022-09-28 00:46:29
149,Saint-Joseph,-21.3667,55.6167,66.58,71,33,7.65,RE,2022-09-28 00:46:45
150,Lloret De Mar,41.6999,2.8457,65.89,79,85,4.76,ES,2022-09-28 00:46:50
151,Codajas,-3.8367,-62.0569,84.13,56,92,2.86,BR,2022-09-28 00:46:56
152,La Orilla,17.9833,-102.2333,79.88,83,100,3.13,MX,2022-09-28 00:47:01
153,Leh,34.1667,77.5833,49.21,51,2,4.0,IN,2022-09-28 00:47:06
154,Celestun,20.8667,-90.4,80.6,81,3,13.35,MX,2022-09-28 00:47:12
155,Dikson,73.5069,80.5464,31.84,71,78,6.38,RU,2022-09-28 00:47:17
156,Yen Bai,21.7,104.8667,77.02,88,100,5.84,VN,2022-09-28 00:47:23
157,Bosaso,11.2842,49.1816,86.36,50,9,2.13,SO,2022-09-28 00:47:28
158,Mersing,2.4312,103.8405,75.11,100,40,3.44,MY,2022-09-28 00:47:33
159,Huilong,31.8111,121.655,70.93,79,100,6.38,CN,2022-09-28 00:47:39
160,Yellowknife,62.456,-114.3525,70.32,46,75,10.36,CA,2022-09-28 00:44:45
161,Dalbandin,28.8947,64.4101,72.09,21,0,5.73,PK,2022-09-28 00:47:49
162,Roma,43.2128,-75.4557,54.37,96,100,1.01,US,2022-09-28 00:45:41
163,Manzanillo,20.3433,-77.1167,79.41,81,38,6.46,CU,2022-09-28 00:48:00
164,Novocheremshansk,54.3571,50.1666,46.71,85,100,9.8,RU,2022-09-28 00:48:05
165,Chimbote,-9.0853,-78.5783,61.03,84,9,8.7,PE,2022-09-28 00:48:10
166,Dunedin,-45.8742,170.5036,57.79,77,57,3.0,NZ,2022-09-28 00:43:39
167,Puerto Leguizamo,-0.1934,-74.7819,77.83,72,79,0.94,CO,2022-09-28 00:48:26
168,Port Moresby,-9.4431,147.1797,85.42,70,40,11.5,PG,2022-09-28 00:48:31
169,Gouloure,12.2306,-1.9289,74.93,77,84,5.39,BF,2022-09-28 00:48:37
170,Mantsala,60.6609,25.2838,43.52,92,6,5.14,FI,2022-09-28 00:48:47
171,Mount Isa,-20.7333,139.5,65.97,94,40,8.05,AU,2022-09-28 00:48:52
172,Pevek,69.7008,170.3133,29.41,74,92,6.22,RU,2022-09-28 00:48:58
173,Geraldton,-28.7667,114.6,64.81,63,0,6.91,AU,2022-09-28 00:49:03
174,Rapallo,44.3511,9.2297,65.48,84,100,5.01,IT,2022-09-28 00:49:09
175,Hinesville,31.8469,-81.5959,73.36,79,75,0.0,US,2022-09-28 00:46:14
176,Bluff,-46.6,168.3333,55.54,77,57,3.38,NZ,2022-09-28 00:49:19
177,Hami,42.8,93.45,67.17,33,0,16.82,CN,2022-09-28 00:49:30
178,Marshall,34.3834,-86.3333,64.38,55,0,0.0,US,2022-09-28 00:46:20
179,Pakokku,21.3333,95.1,80.73,82,2,3.33,MM,2022-09-28 00:49:40
180,Haverfordwest,51.8017,-4.9691,53.19,84,75,1.99,GB,2022-09-28 00:49:46
181,Hithadhoo,-0.6,73.0833,77.13,87,100,13.69,MV,2022-09-28 00:49:51
182,Muisne,0.6,-80.0333,73.69,85,100,7.94,EC,2022-09-28 00:49:56
183,Chokurdakh,70.6333,147.9167,27.88,64,34,9.13,RU,2022-09-28 00:50:02
184,Praia Da Vitoria,38.7333,-27.0667,68.76,88,40,18.54,PT,2022-09-28 00:52:07
185,Sao Joao Da Barra,-21.6403,-41.0511,73.49,95,98,9.64,BR,2022-09-28 00:50:25
186,Conroe,30.3119,-95.456,83.97,41,0,3.44,US,2022-09-28 00:52:18
187,Biak,-0.9131,122.8766,82.74,66,32,2.08,ID,2022-09-28 00:52:23
188,Marrakesh,31.6315,-8.0083,66.27,63,40,5.75,MA,2022-09-28 00:51:28
189,Tasiilaq,65.6145,-37.6368,33.33,97,100,3.98,GL,2022-09-28 00:52:34
190,Charters Towers,-20.1,146.2667,80.26,51,17,4.09,AU,2022-09-28 00:52:39
191,Ancud,-41.8697,-73.8203,44.46,84,0,5.28,CL,2022-09-28 00:52:44
192,Mildura,-34.2,142.15,60.08,75,99,18.25,AU,2022-09-28 00:52:50
193,Saint-Augustin,51.226,-58.6502,55.38,96,100,1.95,CA,2022-09-28 00:52:55
194,Iskateley,67.6803,53.1512,27.52,69,12,6.87,RU,2022-09-28 00:53:00
195,Hualmay,-11.0964,-77.6139,61.36,81,91,9.95,PE,2022-09-28 00:53:06
196,Puerto Escondido,15.85,-97.0667,80.33,84,100,3.09,MX,2022-09-28 00:53:11
197,Lesnikovo,55.2822,65.3175,25.7,88,43,5.84,RU,2022-09-28 00:53:17
198,Zaysan,47.4667,84.8667,54.43,42,100,3.18,KZ,2022-09-28 00:53:22
199,Norman Wells,65.282,-126.8329,48.24,61,40,5.75,CA,2022-09-28 00:53:28
200,Souillac,-20.5167,57.5167,68.36,72,82,9.78,MU,2022-09-28 00:53:33
201,Diamantino,-14.4086,-56.4461,74.34,84,100,3.49,BR,2022-09-28 00:53:39
202,Baraboo,43.4711,-89.7443,50.94,72,100,4.61,US,2022-09-28 00:53:49
203,Yulara,-25.2406,130.9889,70.05,27,0,18.34,AU,2022-09-28 00:53:54
204,Bonavista,48.6499,-53.1147,61.95,89,100,18.3,CA,2022-09-28 00:54:00
205,Zhigansk,66.7697,123.3711,30.9,81,99,8.43,RU,2022-09-28 00:54:05
206,Sao Francisco De Paula,-29.4481,-50.5836,52.05,98,8,1.88,BR,2022-09-28 00:54:11
207,Fort Nelson,58.8053,-122.7002,76.59,29,75,5.75,CA,2022-09-28 00:54:16
208,Wukari,7.85,9.7833,71.6,98,100,8.03,NG,2022-09-28 00:54:22
209,Codrington,-38.2667,141.9667,54.43,75,100,11.83,AU,2022-09-28 00:54:18
210,Skjervoy,70.0311,20.9714,39.2,74,56,11.41,NO,2022-09-28 00:54:37
211,Lasa,46.6166,10.7002,50.88,67,78,3.31,IT,2022-09-28 00:54:43
212,Kaitangata,-46.2817,169.8464,59.81,62,25,7.38,NZ,2022-09-28 00:54:48
213,Chippewa Falls,44.9369,-91.3929,50.18,73,75,5.75,US,2022-09-28 00:50:35
214,Manyana,-23.4,21.7167,73.56,21,15,13.76,BW,2022-09-28 00:55:04
215,Havre-Saint-Pierre,50.2334,-63.5986,53.96,94,100,0.0,CA,2022-09-28 00:55:09
216,Isangel,-19.55,169.2667,84.31,70,20,11.5,VU,2022-09-28 00:55:14
217,Plettenberg Bay,-34.0527,23.3716,59.65,93,90,7.29,ZA,2022-09-28 00:55:20
218,Ouallam,14.3188,2.0866,86.52,42,95,7.83,NE,2022-09-28 00:55:25
219,Victoria,22.2855,114.1577,89.19,74,100,13.0,HK,2022-09-28 00:51:04
220,Chihuahua,28.5,-106.0,69.8,52,100,7.34,MX,2022-09-28 00:55:36
221,Aykhal,66.0,111.5,20.55,93,99,9.35,RU,2022-09-28 00:55:41
222,Tukrah,32.5341,20.5791,80.1,55,100,1.74,LY,2022-09-28 00:55:46
223,Mayo,38.8876,-76.5119,63.95,59,64,3.0,US,2022-09-28 00:55:52
224,Olinda,-8.0089,-34.8553,76.73,69,20,11.5,BR,2022-09-28 00:54:00
225,Flinders,-34.5833,150.8552,66.18,78,37,3.0,AU,2022-09-28 00:56:02
226,Sur,22.5667,59.5289,80.78,71,7,8.46,OM,2022-09-28 00:56:07
227,Kavieng,-2.5744,150.7967,84.97,63,79,14.61,PG,2022-09-28 00:56:18
228,Mwinilunga,-11.7358,24.4293,62.38,52,57,1.21,ZM,2022-09-28 00:56:23
229,Sitka,57.0531,-135.33,55.29,88,75,4.61,US,2022-09-28 00:56:04
230,Shuangcheng,45.35,126.2833,64.08,57,26,13.89,CN,2022-09-28 00:58:35
231,Torbay,47.6666,-52.7314,66.27,92,75,16.11,CA,2022-09-28 00:58:40
232,Malpe,13.35,74.7167,76.3,84,89,4.23,IN,2022-09-28 00:58:46
233,Chon Daen,16.1895,100.8596,77.13,90,96,3.56,TH,2022-09-28 00:58:51
234,Caravelas,-17.7125,-39.2481,73.65,86,1,8.32,BR,2022-09-28 00:58:56
235,Ribeira Grande,38.5167,-28.7,70.21,66,51,12.28,PT,2022-09-28 00:59:02
236,Namibe,-15.1961,12.1522,61.68,83,15,5.28,AO,2022-09-28 00:54:21
237,Kungurtug,50.5994,97.5228,41.27,82,95,4.59,RU,2022-09-28 00:59:12
238,Tutoia,-2.7619,-42.2744,78.82,83,41,10.02,BR,2022-09-28 00:59:17
239,Guerrero Negro,27.9769,-114.0611,79.56,65,5,12.12,MX,2022-09-28 00:59:28
240,Ixtapa,20.7,-105.2,79.88,94,37,1.63,MX,2022-09-28 00:59:33
241,Pangai,-19.8,-174.35,80.71,74,75,4.61,TO,2022-09-28 00:59:39
242,Tuatapere,-46.1333,167.6833,61.45,57,74,1.83,NZ,2022-09-28 00:59:44
243,Cururupu,-1.8283,-44.8683,74.86,91,16,4.09,BR,2022-09-28 00:59:49
244,Zilair,52.2332,57.4392,32.14,94,97,4.81,RU,2022-09-28 00:59:55
245,West Plains,36.7281,-91.8524,65.08,75,1,1.01,US,2022-09-28 00:56:46
246,Faanui,-16.4833,-151.75,78.85,72,12,13.87,PF,2022-09-28 01:00:05
247,The Pas,53.8251,-101.2541,53.4,63,56,9.31,CA,2022-09-28 01:00:12
248,Pauini,-7.7136,-66.9764,82.24,58,92,2.08,BR,2022-09-28 01:00:23
249,Nizwa,22.9333,57.5333,77.32,62,9,1.05,OM,2022-09-28 00:58:17
250,Sakaiminato,35.55,133.2333,71.76,72,100,15.59,JP,2022-09-28 01:00:34
251,Cagayan De Oro,8.4822,124.6472,80.91,79,100,5.01,PH,2022-09-28 01:00:39
252,Lebedinyy,58.5167,125.5167,25.57,81,100,8.7,RU,2022-09-28 01:00:44
253,Nabire,-3.3667,135.4833,83.16,72,100,1.9,ID,2022-09-28 01:00:50
254,Labuhan,-6.8844,112.2051,82.69,62,41,8.28,ID,2022-09-28 01:00:55
255,Ahipara,-35.1667,173.1667,63.68,68,95,12.48,NZ,2022-09-28 01:01:01
256,Arkhara,49.4212,130.0842,50.49,50,96,12.17,RU,2022-09-28 01:01:06
257,Sisimiut,66.9395,-53.6735,41.05,87,88,7.52,GL,2022-09-28 01:01:11
258,Bathsheba,13.2167,-59.5167,80.06,96,100,8.3,BB,2022-09-28 01:01:17
259,Atar,20.5169,-13.0499,93.38,37,80,4.7,MR,2022-09-28 01:01:22
260,Sao Filipe,14.8961,-24.4956,78.21,74,69,6.08,CV,2022-09-28 01:01:28
261,Rawah,34.4816,41.9093,72.97,20,0,9.55,IQ,2022-09-28 01:01:33
262,Chunskiy,56.0815,99.6342,34.09,98,100,3.02,RU,2022-09-28 01:01:54
263,Otjimbingwe,-22.35,16.1333,67.19,19,5,1.7,NA,2022-09-28 01:01:59
264,Camacha,33.0833,-16.3333,65.62,68,40,4.61,PT,2022-09-28 01:02:05
265,Avanigadda,16.0215,80.9181,77.47,91,99,2.77,IN,2022-09-28 00:57:19
266,Saint-Pierre,-21.3393,55.4781,67.68,56,0,9.22,RE,2022-09-28 01:02:16
267,Makakilo City,21.3469,-158.0858,85.57,53,23,15.1,US,2022-09-28 01:02:21
268,Kumluca,36.3703,30.2869,71.51,59,100,1.3,TR,2022-09-28 01:02:27
269,Rabo De Peixe,37.8,-25.5833,67.28,83,40,5.75,PT,2022-09-28 01:02:32
